Natural,Familiar,Category,Path
TRUE,TRUE,butterfly,F:\sketchy_dataset_photocues\tx_000100000000\butterfly\n02274259_4692.jpg
TRUE,TRUE,butterfly,F:\sketchy_dataset_photocues\tx_000100000000\butterfly\n02274259_4768.jpg
TRUE,TRUE,butterfly,F:\sketchy_dataset_photocues\tx_000100000000\butterfly\n02274259_4997.jpg
TRUE,TRUE,butterfly,F:\sketchy_dataset_photocues\tx_000100000000\butterfly\n02274259_5361.jpg
TRUE,TRUE,butterfly,F:\sketchy_dataset_photocues\tx_000100000000\butterfly\n02274259_6447.jpg
TRUE,TRUE,butterfly,F:\sketchy_dataset_photocues\tx_000100000000\butterfly\n02274259_6491.jpg
TRUE,TRUE,butterfly,F:\sketchy_dataset_photocues\tx_000100000000\butterfly\n02274259_6495.jpg
TRUE,TRUE,butterfly,F:\sketchy_dataset_photocues\tx_000100000000\butterfly\n02274259_6688.jpg
TRUE,TRUE,butterfly,F:\sketchy_dataset_photocues\tx_000100000000\butterfly\n02274259_7472.jpg
TRUE,TRUE,butterfly,F:\sketchy_dataset_photocues\tx_000100000000\butterfly\n02274259_7999.jpg
TRUE,TRUE,butterfly,F:\sketchy_dataset_photocues\tx_000100000000\butterfly\n02274259_9773.jpg
TRUE,TRUE,butterfly,F:\sketchy_dataset_photocues\tx_000100000000\butterfly\n02274259_9895.jpg
TRUE,TRUE,butterfly,F:\sketchy_dataset_photocues\tx_000100000000\butterfly\n02274259_11032.jpg
TRUE,TRUE,butterfly,F:\sketchy_dataset_photocues\tx_000100000000\butterfly\n02274259_11136.jpg
TRUE,TRUE,butterfly,F:\sketchy_dataset_photocues\tx_000100000000\butterfly\n02274259_13622.jpg
TRUE,TRUE,butterfly,F:\sketchy_dataset_photocues\tx_000100000000\butterfly\n02274259_14493.jpg
TRUE,TRUE,butterfly,F:\sketchy_dataset_photocues\tx_000100000000\butterfly\n02274259_14699.jpg
TRUE,TRUE,butterfly,F:\sketchy_dataset_photocues\tx_000100000000\butterfly\n02274259_14994.jpg
TRUE,TRUE,butterfly,F:\sketchy_dataset_photocues\tx_000100000000\butterfly\n02274259_15293.jpg
TRUE,TRUE,butterfly,F:\sketchy_dataset_photocues\tx_000100000000\butterfly\n02274259_18407.jpg
TRUE,TRUE,butterfly,F:\sketchy_dataset_photocues\tx_000100000000\butterfly\n02274259_19084.jpg
TRUE,TRUE,butterfly,F:\sketchy_dataset_photocues\tx_000100000000\butterfly\n02274259_19407.jpg
TRUE,TRUE,butterfly,F:\sketchy_dataset_photocues\tx_000100000000\butterfly\n02274259_19520.jpg
TRUE,TRUE,butterfly,F:\sketchy_dataset_photocues\tx_000100000000\butterfly\n02274259_19577.jpg
TRUE,TRUE,butterfly,F:\sketchy_dataset_photocues\tx_000100000000\butterfly\n02274259_20043.jpg
TRUE,TRUE,butterfly,F:\sketchy_dataset_photocues\tx_000100000000\butterfly\n02274259_20053.jpg
